data creation finished
emote class names:  ['4Head', ':(', ':)', ':D', ':\\', ':o', ':p', ':z', ';)', ';p', '<3', '>(', 'ANELE', 'AngryJack', 'ArgieB8', 'ArigatoNas', 'ArsonNoSexy', 'AsianGlow', 'B)', 'BCWarrior', 'BabyRage', 'BatChest', 'BegWan', 'BibleThump', 'BigBrother', 'BigPhish', 'BlargNaut', 'BlessRNG', 'BloodTrail', 'BrainSlug', 'BrokeBack', 'BuddhaBar', 'CarlSmile', 'ChefFrank', 'CoolCat', 'CoolStoryBob', 'CorgiDerp', 'CrreamAwk', 'CurseLit', 'DAESuppy', 'DBstyle', 'DansGame', 'DarkMode', 'DatSheffy', 'DendiFace', 'DogFace', 'DoritosChip', 'DrinkPurple', 'DxCat', 'EarthDay', 'EleGiggle', 'EntropyWins', 'FBtouchdown', 'FUNgineer', 'FailFish', 'FrankerZ', 'FreakinStinkin', 'FunRun', 'FutureMan', 'GOWAtreus', 'GOWKratos', 'GingerPower', 'GivePLZ', 'GrammarKing', 'GreenTeam', 'HSCheers', 'HSWP', 'HappyJack', 'HassaanChop', 'HassanChop', 'HeyGuys', 'HotPokket', 'HumbleLife', 'InuyoFace', 'ItsBoshyTime', 'JKanStyle', 'Jebaited', 'JonCarnage', 'KAPOW', 'Kappa', 'KappaClaus', 'KappaPride', 'KappaRoss', 'KappaWealth', 'Kappu', 'Keepo', 'KevinTurtle', 'Kippa', 'KomodoHype', 'KonCha', 'Kreygasm', 'LUL', 'MVGame', 'Mau5', 'MikeHogu', 'MingLee', 'MorphinTime', 'MrDestructoid', 'NinjaGrumpy', 'NomNom', 'NotATK', 'NotLikeThis', 'OSFrog', 'OSSmooth', 'OhMyDog', 'OneHand', 'OpieOP', 'OptimizePrime', 'PJSalt', 'PJSugar', 'PMSTwin', 'PRChase', 'PanicVis', 'PartyTime', 'PeoplesChamp', 'PermaSmug', 'PicoMause', 'PipeHype', 'PogChamp', 'Poooound', 'PopCorn', 'PowerUpL', 'PowerUpR', 'PraiseIt', 'PrimeMe', 'PunOko', 'PunchTrees', 'PurpleStar', 'R)', 'RaccAttack', 'RalpherZ', 'RedCoat', 'RedTeam', 'ResidentSleeper', 'RitzMitz', 'RlyTho', 'RuleFive', 'SC20protoss', 'SMOrc', 'SOTahoy', 'SOTshark', 'SSSsss', 'SabaPing', 'SeemsGood', 'SeriousSloth', 'ShadyLulu', 'ShazBotstix', 'SmoocherZ', 'SnickersHype', 'SoBayed', 'SoonerLater', 'Squid1', 'Squid2', 'Squid3', 'Squid4', 'StinkyCheese', 'StoneLightning', 'StrawBeary', 'SuperVinlin', 'SwiftRage', 'TBAngel', 'TF2John', 'TPFufun', 'TPcrunchyroll', 'TTours', 'TakeNRG', 'TearGlove', 'TehePelo', 'ThankEgg', 'TheIlluminati', 'TheRinger', 'TheTarFu', 'TheThing', 'ThunBeast', 'TinyFace', 'TombRaid', 'TooSpicy', 'TriHard', 'TwitchLit', 'TwitchRPG', 'TwitchUnity', 'TwitchVotes', 'UWot', 'UnSane', 'UncleNox', 'VoHiYo', 'VoteNay', 'VoteYea', 'WTRuck', 'WholeWheat', 'WutFace', 'YouDontSay', 'YouWHY', 'bleedPurple', 'cmonBruh', 'copyThis', 'duDudu', 'imGlitch', 'mcaT', 'o_O', 'panicBasket', 'pastaThat', 'riPepperonis', 'twitchRaid']

Using TFIDF-Bag of word features
KAPOW 1.000 0.422 0.593 320
Kappa 0.830 0.175 0.290 24718
KappaClaus 0.993 0.529 0.690 560
KappaPride 0.928 0.169 0.285 7466
KappaRoss 0.981 0.555 0.708 642
KappaWealth 0.000 0.000 0.000 67
Kappu 0.000 0.000 0.000 80
Keepo 1.000 0.024 0.047 1112
KevinTurtle 1.000 0.184 0.311 152
Kippa 0.000 0.000 0.000 47
KomodoHype 0.000 0.000 0.000 76
KonCha 0.000 0.000 0.000 254
Kreygasm 0.846 0.134 0.232 13407
LUL 0.541 0.985 0.698 270442
MVGame 0.000 0.000 0.000 73
Mau5 0.990 0.857 0.918 1012
MikeHogu 0.000 0.000 0.000 14
MingLee 0.986 0.125 0.222 2770
MorphinTime 0.976 0.904 0.938 2097
MrDestructoid 1.000 0.401 0.573 1166
NinjaGrumpy 0.000 0.000 0.000 65
NomNom 0.000 0.000 0.000 41
NotATK 0.000 0.000 0.000 75
NotLikeThis 0.867 0.023 0.044 5757
OSFrog 0.000 0.000 0.000 172
OSSmooth 0.000 0.000 0.000 50
OhMyDog 0.995 0.806 0.891 1797
OneHand 0.000 0.000 0.000 28
OpieOP 0.990 0.263 0.416 1879
OptimizePrime 0.000 0.000 0.000 37
PJSalt 1.000 0.017 0.034 584
PJSugar 0.000 0.000 0.000 26
PMSTwin 1.000 0.014 0.028 215
PRChase 0.000 0.000 0.000 33
PanicVis 0.000 0.000 0.000 40
PartyTime 0.000 0.000 0.000 66
PeoplesChamp 0.000 0.000 0.000 13
PermaSmug 0.000 0.000 0.000 1
PicoMause 0.000 0.000 0.000 8
PipeHype 0.000 0.000 0.000 24
PogChamp 0.551 0.352 0.429 54896
Poooound 1.000 0.288 0.447 257
PopCorn 1.000 0.078 0.144 245
PowerUpL 0.000 0.000 0.000 112
PowerUpR 1.000 0.062 0.117 226
PraiseIt 0.000 0.000 0.000 105
PrimeMe 0.000 0.000 0.000 22
PunOko 0.956 0.245 0.391 705
PunchTrees 1.000 0.489 0.657 489
PurpleStar 1.000 0.506 0.672 585
R) 0.000 0.000 0.000 32
RaccAttack 0.000 0.000 0.000 126
RalpherZ 0.000 0.000 0.000 43
RedCoat 0.000 0.000 0.000 25
RedTeam 0.000 0.000 0.000 4
ResidentSleeper 0.834 0.174 0.287 9141
RitzMitz 0.000 0.000 0.000 57
RlyTho 0.000 0.000 0.000 53
RuleFive 0.000 0.000 0.000 52
SC20protoss 0.000 0.000 0.000 6
SMOrc 0.960 0.585 0.727 2838
SOTahoy 0.000 0.000 0.000 7
SOTshark 0.000 0.000 0.000 68
SSSsss 1.000 0.429 0.600 385
SabaPing 0.986 0.849 0.913 2222
SeemsGood 0.967 0.027 0.052 2165
SeriousSloth 0.981 0.541 0.697 1762
ShadyLulu 0.000 0.000 0.000 65
ShazBotstix 0.000 0.000 0.000 47
SmoocherZ 0.000 0.000 0.000 8
SnickersHype 1.000 0.660 0.795 297
SoBayed 1.000 0.025 0.049 2995
SoonerLater 0.000 0.000 0.000 9
Squid1 0.000 0.000 0.000 20
Squid2 0.000 0.000 0.000 27
Squid3 0.985 0.751 0.852 623
Squid4 0.000 0.000 0.000 14
StinkyCheese 0.996 0.860 0.923 906
StoneLightning 0.000 0.000 0.000 197
StrawBeary 0.000 0.000 0.000 13
SuperVinlin 0.000 0.000 0.000 52
SwiftRage 0.956 0.111 0.199 4074
TBAngel 0.000 0.000 0.000 22
TF2John 0.000 0.000 0.000 4
TPFufun 0.000 0.000 0.000 177
TPcrunchyroll 0.000 0.000 0.000 44
TTours 0.000 0.000 0.000 1026
TakeNRG 0.000 0.000 0.000 174
TearGlove 0.000 0.000 0.000 116
TehePelo 0.923 0.368 0.526 721
ThankEgg 0.000 0.000 0.000 14
TheIlluminati 0.000 0.000 0.000 230
TheRinger 0.000 0.000 0.000 31
TheTarFu 0.000 0.000 0.000 23
TheThing 0.000 0.000 0.000 43
ThunBeast 0.000 0.000 0.000 46
TinyFace 0.000 0.000 0.000 3
TombRaid 1.000 0.413 0.584 223
TooSpicy 0.000 0.000 0.000 10
TriHard 0.804 0.211 0.335 13115
TwitchLit 0.000 0.000 0.000 164
TwitchRPG 1.000 0.748 0.856 330
TwitchUnity 0.000 0.000 0.000 154
TwitchVotes 0.000 0.000 0.000 107
UWot 0.000 0.000 0.000 12
UnSane 0.000 0.000 0.000 61
UncleNox 0.000 0.000 0.000 18
VoHiYo 0.936 0.080 0.148 1644
VoteNay 1.000 0.340 0.508 470
VoteYea 0.000 0.000 0.000 839
WTRuck 0.000 0.000 0.000 7
WholeWheat 0.000 0.000 0.000 4
WutFace 0.841 0.072 0.132 9087
YouDontSay 0.000 0.000 0.000 71
YouWHY 0.000 0.000 0.000 32
bleedPurple 0.000 0.000 0.000 71
cmonBruh 0.866 0.173 0.288 8052
copyThis 0.000 0.000 0.000 44
duDudu 1.000 0.395 0.567 215
imGlitch 0.000 0.000 0.000 107
mcaT 0.000 0.000 0.000 43
o_O 0.000 0.000 0.000 20
panicBasket 1.000 0.582 0.735 184
pastaThat 0.867 0.993 0.926 14811
riPepperonis 0.000 0.000 0.000 265
twitchRaid 0.000 0.000 0.000 63

